transaction_id,settlement_date,order_reference,amount,currency,status
pi_criLRc3uoU53bYsrERg1i8BZ,2026-04-17 01:00:00,#1102,373.38,USD,succeeded
pi_oTiTKkwOc2pHd9PObQzxHDjR,2026-04-16 04:00:00,#1111,124.17,USD,succeeded
pi_ldvjcJLufg9krORJI7UwcVu3,2026-04-24 15:00:00,#1178,361.45,USD,succeeded
pi_0eDh1uznmdJ8GfSLWRA0qJM5,2026-04-25 03:00:00,#1179,122.2,USD,succeeded
pi_2s22fwfPOdMTUAffneKGBavh,2026-04-13 06:00:00,#1079,191.17,USD,succeeded
pi_drtgFjD0vIhroAIVMPILOQbq,2026-04-06 11:00:00,#1019,129.24,USD,succeeded
pi_bEOacyjuyaRVDzTYeoxQWhH9,2026-04-15 00:00:00,SUB-441,59.32,USD,succeeded
pi_XvlX1djRigGweRPKuu8TBNEt,2026-04-16 01:00:00,#1094,50.49,USD,succeeded
pi_Ou37qTxvhyCZQDA2kiT80g4D,2026-04-16 23:00:00,#1116,262.86,USD,succeeded
pi_JY7ktWSNrwQuDBWEgOfrZ3mT,2026-04-19 01:00:00,#1133,96.64,USD,succeeded
pi_GBk0hopUUnyf6DdVG9gMf5yo,2026-04-24 06:00:00,#1152,286.45,USD,succeeded
pi_Iq6XJkt3Hdb4dxfyR3NQBwum,2026-04-28 00:00:00,#1187,149.08,USD,succeeded
pi_uyf8D6axBquKJqwoPCjQ53VQ,2026-04-09 16:00:00,#1051,64.71,USD,succeeded
pi_GkxcmfFX4jvD2tuVg8G9mcy1,2026-04-26 13:00:00,#1185,168.64,USD,succeeded
pi_O4ZektUJrhQR6FEecAtpf7ZJ,2026-04-05 04:00:00,#1002,302.75,USD,succeeded
pi_yUBCetAzNrz7k6CQwBgBye1U,2026-04-05 21:00:00,#1022,263.12,USD,succeeded
pi_3zZyTttp7QDffAUxid7IPz26,2026-04-05 15:00:00,#1017,272.97,USD,succeeded
pi_5Jqzges6X72YJR7IVU7CCKbh,2026-04-20 20:00:00,#1145,120.52,USD,succeeded
pi_BhGkcw41C15Ii6HKCU2ANH4D,2026-04-23 13:00:00,#1153,96.94,USD,succeeded
pi_BwqsaY0vDa56DaAsoaxzIykT,2026-04-21 23:00:00,#1154,305.55,USD,succeeded
pi_h8yXv6UmFFciuDCLFuMk9Tsu,2026-04-10 18:00:00,#1044,353.44,USD,succeeded
pi_59UAgN2BR4cXsxjGJXke1Mo4,2026-04-06 05:00:00,#1008,328.54,USD,succeeded
pi_U0gd651YaRgBbmHmGqDTiRbK,2026-04-24 10:00:00,#1168,294.38,USD,succeeded
pi_sPPqLiZgShhgmmqGmRscEm5u,2026-04-18 09:00:00,#1113,244.21,USD,succeeded
pi_WFRMPwO8fryPzmaR4ITIKvYo,2026-04-20 04:00:00,#1144,169.45,USD,succeeded
pi_UcYg1T1UIoWXrP5y78tIapMW,2026-04-18 17:00:00,#1125,103.78,USD,succeeded
pi_p1cgknp0fUqwIYvzvQLJOH8r,2026-04-22 08:00:00,#1150,362.52,USD,succeeded
pi_iwItCqpgrxMp1juJtVEFEtb6,2026-04-09 08:00:00,#1042,147.85,USD,succeeded
pi_OShVnvZ7sGRckiSSgLl5yCWS,2026-04-19 15:00:00,#1120,28.63,USD,succeeded
pi_wdHnAnqZuJJEvQdgWCh1Ba7m,2026-04-14 03:00:00,#1078,129.45,USD,succeeded
pi_9ymIIlID9JWyi1hoW6gFWXMQ,2026-04-21 19:00:00,#1142,298.2,USD,succeeded
pi_e5VJfXRgtNVD6i3pwl4u1uEe,2026-04-28 06:00:00,#1188,48.35,USD,succeeded
pi_JApV4fLHpaUaGGxmXzgAKqHJ,2026-04-21 23:00:00,#1141,65.65,USD,succeeded
pi_8k2fRN2BqpepgaxT82ExHgD1,2026-04-14 18:00:00,#1096,242.09,USD,succeeded
pi_XNE7Y7bvuSznOG61HToeTEb4,2026-04-03 00:00:00,SUB-733,17.98,USD,succeeded
pi_OwOc8QyU7AaqFGJJByVKFvbg,2026-04-11 01:00:00,#1070,202.25,USD,succeeded
pi_MVTucHYkWCRNYdWCscmc5F9H,2026-04-09 10:00:00,#1033,361.68,USD,succeeded
pi_Ze0XPispjAxBLKH51zc8RYK4,2026-04-12 02:00:00,#1069,74.62,USD,succeeded
pi_hBafanAWExRbeUjqyHl3pxa8,2026-04-23 01:00:00,#1156,337.65,USD,succeeded
pi_hGA6cv1WChGtaPxgw1lqq7vl,2026-04-21 05:00:00,#1148,186.74,USD,succeeded
pi_jFndTyBKFnryifJdyfFViiIE,2026-04-25 09:00:00,#1166,254.23,USD,succeeded
pi_ZLl3L2GUfO3Ha6QAA2RA6DVv,2026-04-21 21:00:00,#1140,91.96,USD,succeeded
pi_ISc5sEUbQws98rdpy9966nvy,2026-04-26 10:00:00,#1170,282.86,USD,succeeded
pi_4ROUHLW7slQlkFxAIiKpuSjj,2026-04-19 04:00:00,#1126,63.55,USD,succeeded
pi_goeLMK8uNWBoIxlKxVspeqxW,2026-04-11 03:00:00,#1065,290.44,USD,succeeded
pi_j9Bvt9uxVATLInV5p7ByT8KG,2026-04-23 23:00:00,#1163,331.91,USD,succeeded
pi_k0BQSE3BdizIIPtbpaneARHd,2026-04-10 22:00:00,#1053,380.11,USD,succeeded
pi_ETEY2osmhCXTmMzcvXnNQpes,2026-04-27 14:00:00,#1180,128.99,USD,succeeded
pi_12BGCSzOjD8uQO001xtSV2ce,2026-04-04 23:00:00,#1007,107.67,USD,succeeded
